

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  8457                           ;Port.c: 144: Output = Port_CheckQuadType(pInput, eP4_7, pDrive);
  8458  014116  C0EB  F0E4         	movff	Port_CheckPortType@pInput,Port_CheckQuadType@pInput
  8459  01411A  C0EC  F0E5         	movff	Port_CheckPortType@pInput+1,Port_CheckQuadType@pInput+1
  8460  01411E  0E01               	movlw	1
  8461  014120  0100               	movlb	0	; () banked
  8462  014122  6FE6               	movwf	Port_CheckQuadType@pQuad& (0+255),b
  8463  014124  C0ED  F0E7         	movff	Port_CheckPortType@pDrive,Port_CheckQuadType@pDrive
  8464  014128  EC2E  F09F         	call	_Port_CheckQuadType	;wreg free
  8465  01412C  0100               	movlb	0	; () banked
  8466  01412E  6FEE               	movwf	Port_CheckPortType@Output& (0+255),b
  8467  014130                     l397:
  8468                           
  8469                           ; BSR set to: 0
  8470                           ;Port.c: 146: return Output;
  8471                           
  8472                           ; BSR set to: 0
  8473  014130  0100               	movlb	0	; () banked
  8474  014132  51EE               	movf	Port_CheckPortType@Output& (0+255),w,b
  8475  014134  0012               	return	
  8476  014136                     __end_of_Port_CheckPortType:
  8477                           	opt stack 0
  8478                           tosu	equ	0xFFF
  8479                           tosh	equ	0xFFE
  8480                           tosl	equ	0xFFD
  8481                           pclath	equ	0xFFA
  8482                           tblptru	equ	0xFF8
  8483                           tblptrh	equ	0xFF7
  8484                           tblptrl	equ	0xFF6
  8485                           tablat	equ	0xFF5
  8486                           prodh	equ	0xFF4
  8487                           prodl	equ	0xFF3
  8488                           postinc0	equ	0xFEE
  8489                           wreg	equ	0xFE8
  8490                           indf1	equ	0xFE7
  8491                           postdec1	equ	0xFE5
  8492                           fsr1h	equ	0xFE2
  8493                           fsr1l	equ	0xFE1
  8494                           indf2	equ	0xFDF
  8495                           postinc2	equ	0xFDE
  8496                           postdec2	equ	0xFDD
  8497                           fsr2h	equ	0xFDA
  8498                           fsr2l	equ	0xFD9
  8499                           status	equ	0xFD8
  8500                           
  8501 ;; *************** function _Port_Set *****************
  8502 ;; Defined at:
  8503 ;;		line 570 in file "Library/Port.c"
  8504 ;; Parameters:    Size  Location     Type
  8505 ;;  pInput          2   15[BANK0 ] const PTR struct Port
  8506 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
  8507 ;;		 -> PortD(10), PortC(10), PortF(10), 
  8508 ;;  pValue          1   17[BANK0 ] unsigned char 
  8509 ;; Auto vars:     Size  Location     Type
  8510 ;;  TypeActual      2   36[BANK0 ] unsigned short 
  8511 ;;  TypeRequired    2   34[BANK0 ] unsigned short 
  8512 ;;  Type            1   38[BANK0 ] enum E6795
  8513 ;; Return value:  Size  Location     Type
  8514 ;;                  1    wreg      void 
  8515 ;; Registers used:
  8516 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8517 ;; Tracked objects:
  8518 ;;		On entry : 0/0
  8519 ;;		On exit  : 0/0
  8520 ;;		Unchanged: 0/0
  8521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8522 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8523 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8524 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8525 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8526 ;;Total ram usage:       24 bytes
  8527 ;; Hardware stack levels used:    1
  8528 ;; Hardware stack levels required when called:   10
  8529 ;; This function calls:
  8530 ;;		_Byte_SetByte
  8531 ;;		_Word_GetPair
  8532 ;; This function is called by:
  8533 ;;		_Port_Init
  8534 ;;		_Port_Toggle
  8535 ;; This function uses a non-reentrant model
  8536 ;;
  8537                           
  8538                           	psect	text36
  8539  01041E                     __ptext36:
  8540                           	opt stack 0
  8541  01041E                     _Port_Set:
  8542                           	opt stack 18
  8543                           
  8544                           ;Port.c: 572: ePinType Type = (ePinType)Word_GetPair(&pInput->mType, 0);
  8545                           
  8546                           ; BSR set to: 0
  8547                           ;incstack = 0
  8548  01041E  0E08               	movlw	8
  8549  010420  0100               	movlb	0	; () banked
  8550  010422  25C4               	addwf	Port_Set@pInput& (0+255),w,b
  8551  010424  0100               	movlb	0	; () banked
  8552  010426  6FC1               	movwf	Word_GetPair@pInput& (0+255),b
  8553  010428  0E00               	movlw	0
  8554  01042A  0100               	movlb	0	; () banked
  8555  01042C  21C5               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
  8556  01042E  0100               	movlb	0	; () banked
  8557  010430  6FC2               	movwf	(Word_GetPair@pInput+1)& (0+255),b
  8558  010432  0E00               	movlw	0
  8559  010434  0100               	movlb	0	; () banked
  8560  010436  6FC3               	movwf	Word_GetPair@pPair& (0+255),b
  8561  010438  ECE9  F0A1         	call	_Word_GetPair	;wreg free
  8562  01043C  0100               	movlb	0	; () banked
  8563  01043E  6FDB               	movwf	Port_Set@Type& (0+255),b
  8564                           
  8565                           ; BSR set to: 0
  8566                           ;Port.c: 573: UINT16 TypeRequired = Type | (Type << 2) | (Type << 4) | (Type << 6) | (Ty
      +                          pe << 8) | (Type << 10) | (Type << 12) | (Type << 14);
  8567  010440  0100               	movlb	0	; () banked
  8568  010442  51DB               	movf	Port_Set@Type& (0+255),w,b
  8569  010444  0100               	movlb	0	; () banked
  8570  010446  6FC7               	movwf	??_Port_Set& (0+255),b
  8571  010448  6BC8               	clrf	(??_Port_Set+1)& (0+255),b
  8572  01044A  0E0E               	movlw	14
  8573  01044C                     u7305:
  8574  01044C  90D8               	bcf	status,0,c
  8575  01044E  0100               	movlb	0	; () banked
  8576  010450  37C7               	rlcf	??_Port_Set& (0+255),f,b
  8577  010452  37C8               	rlcf	(??_Port_Set+1)& (0+255),f,b
  8578  010454  2EE8               	decfsz	wreg,f,c
  8579  010456  D7FA               	goto	u7305
  8580  010458  0100               	movlb	0	; () banked
  8581  01045A  51DB               	movf	Port_Set@Type& (0+255),w,b
  8582  01045C  0100               	movlb	0	; () banked
  8583  01045E  6FC9               	movwf	(??_Port_Set+2)& (0+255),b
  8584  010460  6BCA               	clrf	(??_Port_Set+3)& (0+255),b
  8585  010462  0E0C               	movlw	12
  8586  010464                     u7315:
  8587  010464  90D8               	bcf	status,0,c
  8588  010466  0100               	movlb	0	; () banked
  8589  010468  37C9               	rlcf	(??_Port_Set+2)& (0+255),f,b
  8590  01046A  37CA               	rlcf	(??_Port_Set+3)& (0+255),f,b
  8591  01046C  2EE8               	decfsz	wreg,f,c
  8592  01046E  D7FA               	goto	u7315
  8593  010470  0100               	movlb	0	; () banked
  8594  010472  51DB               	movf	Port_Set@Type& (0+255),w,b
  8595  010474  0100               	movlb	0	; () banked
  8596  010476  6FCB               	movwf	(??_Port_Set+4)& (0+255),b
  8597  010478  6BCC               	clrf	(??_Port_Set+5)& (0+255),b
  8598  01047A  0E0A               	movlw	10
  8599  01047C                     u7325:
  8600  01047C  90D8               	bcf	status,0,c
  8601  01047E  0100               	movlb	0	; () banked
  8602  010480  37CB               	rlcf	(??_Port_Set+4)& (0+255),f,b
  8603  010482  37CC               	rlcf	(??_Port_Set+5)& (0+255),f,b
  8604  010484  2EE8               	decfsz	wreg,f,c
  8605  010486  D7FA               	goto	u7325
  8606  010488  0100               	movlb	0	; () banked
  8607  01048A  51DB               	movf	Port_Set@Type& (0+255),w,b
  8608  01048C  0100               	movlb	0	; () banked
  8609  01048E  6FCE               	movwf	(??_Port_Set+7)& (0+255),b
  8610  010490  6BCD               	clrf	(??_Port_Set+6)& (0+255),b
  8611  010492  0100               	movlb	0	; () banked
  8612  010494  51DB               	movf	Port_Set@Type& (0+255),w,b
  8613  010496  0100               	movlb	0	; () banked
  8614  010498  6FCF               	movwf	(??_Port_Set+8)& (0+255),b
  8615  01049A  6BD0               	clrf	(??_Port_Set+9)& (0+255),b
  8616  01049C  0E06               	movlw	6
  8617  01049E                     u7335:
  8618  01049E  90D8               	bcf	status,0,c
  8619  0104A0  0100               	movlb	0	; () banked
  8620  0104A2  37CF               	rlcf	(??_Port_Set+8)& (0+255),f,b
  8621  0104A4  37D0               	rlcf	(??_Port_Set+9)& (0+255),f,b
  8622  0104A6  2EE8               	decfsz	wreg,f,c
  8623  0104A8  D7FA               	goto	u7335
  8624  0104AA  0100               	movlb	0	; () banked
  8625  0104AC  51DB               	movf	Port_Set@Type& (0+255),w,b
  8626  0104AE  0100               	movlb	0	; () banked
  8627  0104B0  6FD1               	movwf	(??_Port_Set+10)& (0+255),b
  8628  0104B2  6BD2               	clrf	(??_Port_Set+11)& (0+255),b
  8629  0104B4  0100               	movlb	0	; () banked
  8630  0104B6  3BD1               	swapf	(??_Port_Set+10)& (0+255),f,b
  8631  0104B8  3BD2               	swapf	(??_Port_Set+11)& (0+255),f,b
  8632  0104BA  0EF0               	movlw	240
  8633  0104BC  17D2               	andwf	(??_Port_Set+11)& (0+255),f,b
  8634  0104BE  51D1               	movf	(??_Port_Set+10)& (0+255),w,b
  8635  0104C0  0B0F               	andlw	15
  8636  0104C2  13D2               	iorwf	(??_Port_Set+11)& (0+255),f,b
  8637  0104C4  0EF0               	movlw	240
  8638  0104C6  17D1               	andwf	(??_Port_Set+10)& (0+255),f,b
  8639  0104C8  0100               	movlb	0	; () banked
  8640  0104CA  51DB               	movf	Port_Set@Type& (0+255),w,b
  8641  0104CC  0100               	movlb	0	; () banked
  8642  0104CE  6FD3               	movwf	(??_Port_Set+12)& (0+255),b
  8643  0104D0  6BD4               	clrf	(??_Port_Set+13)& (0+255),b
  8644  0104D2  0100               	movlb	0	; () banked
  8645  0104D4  90D8               	bcf	status,0,c
  8646  0104D6  37D3               	rlcf	(??_Port_Set+12)& (0+255),f,b
  8647  0104D8  37D4               	rlcf	(??_Port_Set+13)& (0+255),f,b
  8648  0104DA  0100               	movlb	0	; () banked
  8649  0104DC  90D8               	bcf	status,0,c
  8650  0104DE  37D3               	rlcf	(??_Port_Set+12)& (0+255),f,b
  8651  0104E0  37D4               	rlcf	(??_Port_Set+13)& (0+255),f,b
  8652  0104E2  0100               	movlb	0	; () banked
  8653  0104E4  51DB               	movf	Port_Set@Type& (0+255),w,b
  8654  0104E6  0100               	movlb	0	; () banked
  8655  0104E8  6FD5               	movwf	(??_Port_Set+14)& (0+255),b
  8656  0104EA  6BD6               	clrf	(??_Port_Set+15)& (0+255),b
  8657  0104EC  0100               	movlb	0	; () banked
  8658  0104EE  51D3               	movf	(??_Port_Set+12)& (0+255),w,b
  8659  0104F0  0100               	movlb	0	; () banked
  8660  0104F2  13D5               	iorwf	(??_Port_Set+14)& (0+255),f,b
  8661  0104F4  0100               	movlb	0	; () banked
  8662  0104F6  51D4               	movf	(??_Port_Set+13)& (0+255),w,b
  8663  0104F8  0100               	movlb	0	; () banked
  8664  0104FA  13D6               	iorwf	(??_Port_Set+15)& (0+255),f,b
  8665  0104FC  0100               	movlb	0	; () banked
  8666  0104FE  51D1               	movf	(??_Port_Set+10)& (0+255),w,b
  8667  010500  0100               	movlb	0	; () banked
  8668  010502  13D5               	iorwf	(??_Port_Set+14)& (0+255),f,b
  8669  010504  0100               	movlb	0	; () banked
  8670  010506  51D2               	movf	(??_Port_Set+11)& (0+255),w,b
  8671  010508  0100               	movlb	0	; () banked
  8672  01050A  13D6               	iorwf	(??_Port_Set+15)& (0+255),f,b
  8673  01050C  0100               	movlb	0	; () banked
  8674  01050E  51CF               	movf	(??_Port_Set+8)& (0+255),w,b
  8675  010510  0100               	movlb	0	; () banked
  8676  010512  13D5               	iorwf	(??_Port_Set+14)& (0+255),f,b
  8677  010514  0100               	movlb	0	; () banked
  8678  010516  51D0               	movf	(??_Port_Set+9)& (0+255),w,b
  8679  010518  0100               	movlb	0	; () banked
  8680  01051A  13D6               	iorwf	(??_Port_Set+15)& (0+255),f,b
  8681  01051C  0100               	movlb	0	; () banked
  8682  01051E  51CD               	movf	(??_Port_Set+6)& (0+255),w,b
  8683  010520  0100               	movlb	0	; () banked
  8684  010522  13D5               	iorwf	(??_Port_Set+14)& (0+255),f,b
  8685  010524  0100               	movlb	0	; () banked
  8686  010526  51CE               	movf	(??_Port_Set+7)& (0+255),w,b
