

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  2022  0000C0                     Set_Rotation@rotation:
  2023                           	opt stack 0
  2024  0000C0                     Byte_GetZone@MASK:
  2025                           	opt stack 0
  2026  0000C0                     OutSeg@pInput:
  2027                           	opt stack 0
  2028  0000C0                     ADC_Init@pChannel:
  2029                           	opt stack 0
  2030  0000C0                     MXK_BlockSwitchTo@CUR:
  2031                           	opt stack 0
  2032  0000C0                     MXK_SwitchTo@CUR:
  2033                           	opt stack 0
  2034                           
  2035                           ; 1 bytes @ 0x6
  2036  0000C0                     	ds	1
  2037  0000C1                     Set_Addr_Window@ye:
  2038                           	opt stack 0
  2039  0000C1                     Byte_GetZone@Offset:
  2040                           	opt stack 0
  2041  0000C1                     OutSeg@out:
  2042                           	opt stack 0
  2043  0000C1                     MXK_BlockSwitchTo@pModule:
  2044                           	opt stack 0
  2045  0000C1                     MXK_SwitchTo@pModule:
  2046                           	opt stack 0
  2047  0000C1                     itos@input:
  2048                           	opt stack 0
  2049                           
  2050                           ; 2 bytes @ 0x7
  2051  0000C1                     	ds	1
  2052  0000C2                     ??___fldiv:
  2053  0000C2                     ??___flmul:
  2054  0000C2                     Set_Addr_Window@xs:
  2055                           	opt stack 0
  2056  0000C2                     Byte_GetZone@Output:
  2057                           	opt stack 0
  2058  0000C2                     ___fltol@sign1:
  2059                           	opt stack 0
  2060  0000C2                     ___xxtofl@sign:
  2061                           	opt stack 0
  2062  0000C2                     HMI_Render@a:
  2063                           	opt stack 0
  2064  0000C2                     ___lldiv@quotient:
  2065                           	opt stack 0
  2066                           
  2067                           ; 4 bytes @ 0x8
  2068  0000C2                     	ds	1
  2069  0000C3                     Byte_SetZone@Offset:
  2070                           	opt stack 0
  2071  0000C3                     ___fltol@exp1:
  2072                           	opt stack 0
  2073  0000C3                     ___xxtofl@exp:
  2074                           	opt stack 0
  2075  0000C3                     LCD_Fill@pColour:
  2076                           	opt stack 0
  2077  0000C3                     Byte_GetPair@pInput:
  2078                           	opt stack 0
  2079  0000C3                     itos@destination:
  2080                           	opt stack 0
  2081                           
  2082                           ; 2 bytes @ 0x9
  2083  0000C3                     	ds	1
  2084  0000C4                     ?___awdiv:
  2085                           	opt stack 0
  2086  0000C4                     Byte_SetZone@MASK:
  2087                           	opt stack 0
  2088  0000C4                     ___awdiv@dividend:
  2089                           	opt stack 0
  2090  0000C4                     ___xxtofl@arg:
  2091                           	opt stack 0
  2092                           
  2093                           ; 4 bytes @ 0xA
  2094  0000C4                     	ds	1
  2095  0000C5                     LCD_Fill@i:
  2096                           	opt stack 0
  2097  0000C5                     Byte_GetPair@pPair:
  2098                           	opt stack 0
  2099  0000C5                     Byte_SetPair@pInput:
  2100                           	opt stack 0
  2101  0000C5                     Byte_SetQuad@pInput:
  2102                           	opt stack 0
  2103  0000C5                     itos@Data:
  2104                           	opt stack 0
  2105                           
  2106                           ; 2 bytes @ 0xB
  2107  0000C5                     	ds	1
  2108  0000C6                     LCD_Fill@j:
  2109                           	opt stack 0
  2110  0000C6                     ___lldiv@counter:
  2111                           	opt stack 0
  2112  0000C6                     ___fldiv@sign:
  2113                           	opt stack 0
  2114  0000C6                     ___flmul@sign:
  2115                           	opt stack 0
  2116  0000C6                     Word_GetPair@pInput:
  2117                           	opt stack 0
  2118  0000C6                     ___awdiv@divisor:
  2119                           	opt stack 0
  2120                           
  2121                           ; 2 bytes @ 0xC
  2122  0000C6                     	ds	1
  2123  0000C7                     Byte_SetPair@pPair:
  2124                           	opt stack 0
  2125  0000C7                     Byte_SetQuad@pQuad:
  2126                           	opt stack 0
  2127  0000C7                     ___flmul@aexp:
  2128                           	opt stack 0
  2129  0000C7                     itos@Length:
  2130                           	opt stack 0
  2131  0000C7                     Timer0_Init@pFrequency:
  2132                           	opt stack 0
  2133  0000C7                     Timer2_Init@pFrequency:
  2134                           	opt stack 0
  2135  0000C7                     ___fldiv@rem:
  2136                           	opt stack 0
  2137                           
  2138                           ; 4 bytes @ 0xD
  2139  0000C7                     	ds	1
  2140  0000C8                     Byte_SetPair@pValue:
  2141                           	opt stack 0
  2142  0000C8                     Byte_SetQuad@pValue:
  2143                           	opt stack 0
  2144  0000C8                     Word_GetPair@pPair:
  2145                           	opt stack 0
  2146  0000C8                     ___awdiv@counter:
  2147                           	opt stack 0
  2148  0000C8                     ___flmul@bexp:
  2149                           	opt stack 0
  2150                           
  2151                           ; 1 bytes @ 0xE
  2152  0000C8                     	ds	1
  2153  0000C9                     ___awdiv@sign:
  2154                           	opt stack 0
  2155  0000C9                     Port_SetPin@pInput:
  2156                           	opt stack 0
  2157  0000C9                     Port_Set@pInput:
  2158                           	opt stack 0
