

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 11761  010CF8  B0D8               	btfsc	status,0,c
 11762  010CFA  D00D               	goto	l3047
 11763  010CFC                     u10560:
 11764                           
 11765                           ; BSR set to: 0
 11766  010CFC  0E00               	movlw	0
 11767  010CFE  0100               	movlb	0	; () banked
 11768  010D00  6FD6               	movwf	___flmul@prod& (0+255),b
 11769  010D02  0E00               	movlw	0
 11770  010D04  6FD7               	movwf	(___flmul@prod+1)& (0+255),b
 11771  010D06  0E00               	movlw	0
 11772  010D08  6FD8               	movwf	(___flmul@prod+2)& (0+255),b
 11773  010D0A  0E00               	movlw	0
 11774  010D0C  6FD9               	movwf	(___flmul@prod+3)& (0+255),b
 11775  010D0E  0E00               	movlw	0
 11776  010D10  0100               	movlb	0	; () banked
 11777  010D12  6FCF               	movwf	___flmul@sign& (0+255),b
 11778  010D14  D015               	goto	l3048
 11779  010D16                     l3047:
 11780                           
 11781                           ; BSR set to: 0
 11782  010D16  C0DA  F0D5         	movff	___flmul@temp,___flmul@bexp
 11783                           
 11784                           ; BSR set to: 0
 11785  010D1A  0EFF               	movlw	255
 11786  010D1C  0100               	movlb	0	; () banked
 11787  010D1E  17D6               	andwf	___flmul@prod& (0+255),f,b
 11788  010D20  0EFF               	movlw	255
 11789  010D22  17D7               	andwf	(___flmul@prod+1)& (0+255),f,b
 11790  010D24  0E7F               	movlw	127
 11791  010D26  17D8               	andwf	(___flmul@prod+2)& (0+255),f,b
 11792  010D28  0E00               	movlw	0
 11793  010D2A  17D9               	andwf	(___flmul@prod+3)& (0+255),f,b
 11794                           
 11795                           ; BSR set to: 0
 11796  010D2C  0100               	movlb	0	; () banked
 11797  010D2E  A1D5               	btfss	___flmul@bexp& (0+255),0,b
 11798  010D30  D002               	goto	l3049
 11799                           
 11800                           ; BSR set to: 0
 11801  010D32  0100               	movlb	0	; () banked
 11802  010D34  8FD8               	bsf	(___flmul@prod+2)& (0+255),7,b
 11803  010D36                     l3049:
 11804                           
 11805                           ; BSR set to: 0
 11806                           
 11807                           ; BSR set to: 0
 11808  010D36  0100               	movlb	0	; () banked
 11809  010D38  90D8               	bcf	status,0,c
 11810  010D3A  31D5               	rrcf	___flmul@bexp& (0+255),w,b
 11811  010D3C  0100               	movlb	0	; () banked
 11812  010D3E                     L5:
 11813  010D3E  6FD9               	movwf	(___flmul@prod+3)& (0+255),b
 11814  010D40                     l3048:
 11815                           
 11816                           ; BSR set to: 0
 11817                           
 11818                           ; BSR set to: 0
 11819                           
 11820                           ; BSR set to: 0
 11821  010D40  0100               	movlb	0	; () banked
 11822  010D42  51CF               	movf	___flmul@sign& (0+255),w,b
 11823  010D44  0100               	movlb	0	; () banked
 11824  010D46  13D9               	iorwf	(___flmul@prod+3)& (0+255),f,b
 11825                           
 11826                           ; BSR set to: 0
 11827  010D48  C0D6  F0C3         	movff	___flmul@prod,?___flmul
 11828  010D4C  C0D7  F0C4         	movff	___flmul@prod+1,?___flmul+1
 11829  010D50  C0D8  F0C5         	movff	___flmul@prod+2,?___flmul+2
 11830  010D54  C0D9  F0C6         	movff	___flmul@prod+3,?___flmul+3
 11831  010D58  0012               	return	
 11832  010D5A                     __end_of___flmul:
 11833                           	opt stack 0
 11834                           tblptru	equ	0xFF8
 11835                           tblptrh	equ	0xFF7
 11836                           tblptrl	equ	0xFF6
 11837                           tablat	equ	0xFF5
 11838                           prodh	equ	0xFF4
 11839                           prodl	equ	0xFF3
 11840                           postinc0	equ	0xFEE
 11841                           wreg	equ	0xFE8
 11842                           postdec1	equ	0xFE5
 11843                           fsr1h	equ	0xFE2
 11844                           fsr1l	equ	0xFE1
 11845                           indf2	equ	0xFDF
 11846                           postinc2	equ	0xFDE
 11847                           postdec2	equ	0xFDD
 11848                           fsr2h	equ	0xFDA
 11849                           fsr2l	equ	0xFD9
 11850                           status	equ	0xFD8
 11851                           
 11852 ;; *************** function ___fldiv *****************
 11853 ;; Defined at:
 11854 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\sprcdiv.c"
 11855 ;; Parameters:    Size  Location     Type
 11856 ;;  b               4    0[BANK0 ] unsigned char 
 11857 ;;  a               4    4[BANK0 ] unsigned char 
 11858 ;; Auto vars:     Size  Location     Type
 11859 ;;  grs             4   19[BANK0 ] unsigned long 
 11860 ;;  rem             4   13[BANK0 ] unsigned long 
 11861 ;;  new_exp         2   17[BANK0 ] int 
 11862 ;;  aexp            1   24[BANK0 ] unsigned char 
 11863 ;;  bexp            1   23[BANK0 ] unsigned char 
 11864 ;;  sign            1   12[BANK0 ] unsigned char 
 11865 ;; Return value:  Size  Location     Type
 11866 ;;                  4    0[BANK0 ] unsigned char 
 11867 ;; Registers used:
 11868 ;;		wreg, status,2, status,0
 11869 ;; Tracked objects:
 11870 ;;		On entry : 0/0
 11871 ;;		On exit  : 0/0
 11872 ;;		Unchanged: 0/0
 11873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11874 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11875 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11876 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11877 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11878 ;;Total ram usage:       25 bytes
 11879 ;; Hardware stack levels used:    1
 11880 ;; Hardware stack levels required when called:    7
 11881 ;; This function calls:
 11882 ;;		Nothing
 11883 ;; This function is called by:
 11884 ;;		_ADC_Voltage
 11885 ;;		_findClosestWall
 11886 ;;		_measureAndDisplayDistance
 11887 ;;		_mode1
 11888 ;; This function uses a non-reentrant model
 11889 ;;
 11890                           
 11891                           	psect	text41
 11892  011178                     __ptext41:
 11893                           	opt stack 0
 11894  011178                     ___fldiv:
 11895                           	opt stack 21
 11896                           
 11897                           ; BSR set to: 0
 11898                           ;incstack = 0
 11899  011178  0100               	movlb	0	; () banked
 11900  01117A  51B8               	movf	(___fldiv@b+3)& (0+255),w,b
 11901  01117C  0B80               	andlw	128
 11902  01117E  0100               	movlb	0	; () banked
 11903  011180  6FC1               	movwf	___fldiv@sign& (0+255),b
 11904  011182  0100               	movlb	0	; () banked
 11905  011184  51B8               	movf	(___fldiv@b+3)& (0+255),w,b
 11906  011186  25B8               	addwf	(___fldiv@b+3)& (0+255),w,b
 11907  011188  0100               	movlb	0	; () banked
 11908  01118A  6FCC               	movwf	___fldiv@bexp& (0+255),b
 11909                           
 11910                           ; BSR set to: 0
 11911  01118C  0100               	movlb	0	; () banked
 11912  01118E  AFB7               	btfss	(___fldiv@b+2)& (0+255),7,b
 11913  011190  D002               	goto	l2989
 11914                           
 11915                           ; BSR set to: 0
 11916  011192  0100               	movlb	0	; () banked
 11917  011194  81CC               	bsf	___fldiv@bexp& (0+255),0,b
 11918  011196                     l2989:
 11919                           
 11920                           ; BSR set to: 0
 11921                           
 11922                           ; BSR set to: 0
 11923  011196  0100               	movlb	0	; () banked
 11924  011198  51CC               	movf	___fldiv@bexp& (0+255),w,b
 11925  01119A  0100               	movlb	0	; () banked
 11926  01119C  B4D8               	btfsc	status,2,c
 11927  01119E  D012               	goto	l2990
 11928                           
 11929                           ; BSR set to: 0
 11930  0111A0  0100               	movlb	0	; () banked
 11931  0111A2  29CC               	incf	___fldiv@bexp& (0+255),w,b
 11932  0111A4  A4D8               	btfss	status,2,c
 11933  0111A6  D009               	goto	l2991
 11934                           
 11935                           ; BSR set to: 0
 11936  0111A8  0E00               	movlw	0
 11937  0111AA  0100               	movlb	0	; () banked
 11938  0111AC  6FB5               	movwf	___fldiv@b& (0+255),b
 11939  0111AE  0E00               	movlw	0
 11940  0111B0  6FB6               	movwf	(___fldiv@b+1)& (0+255),b
 11941  0111B2  0E00               	movlw	0
 11942  0111B4  6FB7               	movwf	(___fldiv@b+2)& (0+255),b
 11943  0111B6  0E00               	movlw	0
 11944  0111B8  6FB8               	movwf	(___fldiv@b+3)& (0+255),b
 11945  0111BA                     l2991:
 11946                           
 11947                           ; BSR set to: 0
 11948                           
 11949                           ; BSR set to: 0
 11950  0111BA  0100               	movlb	0	; () banked
 11951  0111BC  8FB7               	bsf	(___fldiv@b+2)& (0+255),7,b
 11952                           
 11953                           ; BSR set to: 0
 11954  0111BE  0E00               	movlw	0
 11955  0111C0  0100               	movlb	0	; () banked
 11956  0111C2  D008               	goto	L6
 11957  0111C4                     l2990:
 11958                           
 11959                           ; BSR set to: 0
 11960                           
 11961                           ; BSR set to: 0
 11962  0111C4  0E00               	movlw	0
 11963  0111C6  0100               	movlb	0	; () banked
 11964  0111C8  6FB5               	movwf	___fldiv@b& (0+255),b
 11965  0111CA  0E00               	movlw	0
 11966  0111CC  6FB6               	movwf	(___fldiv@b+1)& (0+255),b
 11967  0111CE  0E00               	movlw	0
 11968  0111D0  6FB7               	movwf	(___fldiv@b+2)& (0+255),b
 11969  0111D2  0E00               	movlw	0
 11970  0111D4                     L6:
 11971  0111D4  6FB8               	movwf	(___fldiv@b+3)& (0+255),b
 11972                           
 11973                           ; BSR set to: 0
 11974                           
 11975                           ; BSR set to: 0
 11976  0111D6  0100               	movlb	0	; () banked
 11977  0111D8  51BC               	movf	(___fldiv@a+3)& (0+255),w,b
 11978  0111DA  0B80               	andlw	128
 11979  0111DC  0100               	movlb	0	; () banked
 11980  0111DE  1BC1               	xorwf	___fldiv@sign& (0+255),f,b
 11981                           
 11982                           ; BSR set to: 0
 11983  0111E0  0100               	movlb	0	; () banked
 11984  0111E2  51BC               	movf	(___fldiv@a+3)& (0+255),w,b
 11985  0111E4  25BC               	addwf	(___fldiv@a+3)& (0+255),w,b
 11986  0111E6  0100               	movlb	0	; () banked
 11987  0111E8  6FCD               	movwf	___fldiv@aexp& (0+255),b
 11988                           
 11989                           ; BSR set to: 0
 11990  0111EA  0100               	movlb	0	; () banked
 11991  0111EC  AFBB               	btfss	(___fldiv@a+2)& (0+255),7,b
 11992  0111EE  D002               	goto	l2993
 11993                           
 11994                           ; BSR set to: 0
 11995  0111F0  0100               	movlb	0	; () banked
 11996  0111F2  81CD               	bsf	___fldiv@aexp& (0+255),0,b
 11997  0111F4                     l2993:
 11998                           
 11999                           ; BSR set to: 0
 12000                           
 12001                           ; BSR set to: 0
 12002  0111F4  0100               	movlb	0	; () banked
 12003  0111F6  51CD               	movf	___fldiv@aexp& (0+255),w,b
 12004  0111F8  0100               	movlb	0	; () banked
 12005  0111FA  B4D8               	btfsc	status,2,c
 12006  0111FC  D012               	goto	l2994
 12007                           
 12008                           ; BSR set to: 0
 12009  0111FE  0100               	movlb	0	; () banked
 12010  011200  29CD               	incf	___fldiv@aexp& (0+255),w,b
 12011  011202  A4D8               	btfss	status,2,c
 12012  011204  D009               	goto	l2995
 12013                           
 12014                           ; BSR set to: 0
 12015  011206  0E00               	movlw	0
 12016  011208  0100               	movlb	0	; () banked
 12017  01120A  6FB9               	movwf	___fldiv@a& (0+255),b
 12018  01120C  0E00               	movlw	0
 12019  01120E  6FBA               	movwf	(___fldiv@a+1)& (0+255),b
 12020  011210  0E00               	movlw	0
 12021  011212  6FBB               	movwf	(___fldiv@a+2)& (0+255),b
 12022  011214  0E00               	movlw	0
 12023  011216  6FBC               	movwf	(___fldiv@a+3)& (0+255),b
 12024  011218                     l2995:
 12025                           
 12026                           ; BSR set to: 0
 12027                           
 12028                           ; BSR set to: 0
 12029  011218  0100               	movlb	0	; () banked
 12030  01121A  8FBB               	bsf	(___fldiv@a+2)& (0+255),7,b
 12031                           
 12032                           ; BSR set to: 0
 12033  01121C  0E00               	movlw	0
 12034  01121E  0100               	movlb	0	; () banked
 12035  011220  D008               	goto	L7
 12036  011222                     l2994:
 12037                           
